country,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0667,0.0667,0.0667,0.0667,0.0667,0.0667,0.0656,0.0645,0.0635,0.0625,0.0968,0.133,0.133,0.133,0.133,0.133,0.133,0.1,0.0667,0.0333,0,0.0111,0.0222,0.0333,0.0444,0.0556,0.0667,0.08,0.0933,0.107,0.12,0.133,0.133,0.133,0.133,0.133,0.25
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0714,0.0833,0.0952,0.107,0.0993,0.0915,0.0839,0.0764,0.069,0.0833,0.0979,0.113,0.128,0.143,0.142,0.141,0.141,0.141,0.14,0.15,0.163,0.181,0.207,0.166,0.127,0.092,0.0592,0.0286,0.273,0.235,0.207,0.185,0.167,0.182,0.177,0.175,0.174,0.174,0.182,0.192,0.207,0.207
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.105,0.0947,0.0842,0.0737,0.0632,0.0526,0.0619,0.0707,0.0792,0.0874,0.0952,0.0952,0.0952,0.0952,0.0952,0.0952,0.0833,0.0714,0.0595,0.0476,0.109,0.169,0.227,0.216,0.204,0.193,0.182,0.174,0.167,0.159,0.151,0.143,0.14,0.138,0.135,0.133,0.13,0.13,0.13,0.13,0.13,0.13
Sudan,,,,,,,,,,0,0,0,0,0,0,0,0,0,0.0025,0.0036,0.0043,0.0029,0.0014,0,0.0147,0.0287,0.0421,0.0549,0.0574,0.06,0.0617,0.0632,0.0645,0.0658,0.0655,0.0652,0.071,0.085,0.0567,0.036,0.0201,0.0076,0.022,0.0355,0.0483,0.0603,0.0716,0.0823,0.0734,0.0656,0.0587,0.0525,0.0628,0.0737,0.0851,0.0972,0.107,0.116,0.123,0.13,0.136,0.157,0.178,0.199,0.22,0.242,0.255,0.269,0.283,0.296,0.31,,,,,
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0513,0.0592,0.0676,0.0764,0.0857,0.0956,0.106,0.117,0.129,0.0976,0.0784,0.0735,0.0686,0.0637,0.0588,0.0784,0.098,0.118,0.137,0.157,0.162,0.167,0.172,0.176,0.192,0.208,0.224,0.239,0.255,0.224,0.192,0.161,0.129,0.098,0.129,0.161,0.192,0.224,0.255,0.27,0.284,0.299,0.314,0.294
Sweden,0.0133,0.0491,0.0754,0.0957,0.04,0.0755,0.102,0.122,0.04,0.0774,0.105,0.126,0.0662,0.0974,0.12,0.138,0.0728,0.0991,0.118,0.133,0.0861,0.116,0.138,0.154,0.113,0.14,0.165,0.189,0.214,0.219,0.224,0.229,0.246,0.262,0.278,0.277,0.276,0.275,0.288,0.302,0.315,0.338,0.361,0.384,0.368,0.351,0.335,0.358,0.381,0.404,0.41,0.415,0.421,0.427,0.437,0.443,0.448,0.451,0.454,0.459,0.464,0.473,0.467,0.461,0.456,0.45,0.446,0.443,0.439,0.435,0.442,0.448,0.455,0.461,0.473,0.47
Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0492,0.0512,0.0533,0.0553,0.0574,0.0675,0.0776,0.0876,0.0976,0.0986,0.0996,0.101,0.102,0.11,0.118,0.126,0.134,0.14,0.146,0.152,0.158,0.17,0.181,0.192,0.203,0.207,0.211,0.215,0.219,0.227,0.234,0.241,0.248,0.255,0.261,0.268,0.275,0.271,0.267,0.263,0.26,0.266,0.273,0.281,0.289,0.313,0.337,0.362,0.386,0.386
Syria,,,0,0,0,0,0,0,0,0.0064,0.0087,0.0099,0.0106,0.0111,0.0114,0.0117,0,0.0024,0.0048,0.0072,0.0095,0.0118,0.014,0.0162,0.0184,0.0206,0.0227,0.0248,0.0269,0.0292,0.0315,0.0337,0.0359,0.0436,0.0513,0.059,0.0667,0.0718,0.0769,0.0821,0.0872,0.0923,0.0898,0.0876,0.0857,0.084,0.087,0.09,0.093,0.096,0.098,0.1,0.102,0.104,0.107,0.11,0.114,0.117,0.12,0.121,0.122,0.123,0.124,0.123,0.122,0.122,0.121,0.12,0.123,0.125,0.127,0.128,0.129,0.13,0.132,0.112
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0304,0.03,0.0295,0.0289,0.0283,0.0276,0.0381,0.0467,0.0541,0.0603,0.0657,0.0763,0.0906,0.111,0.142,0.196,0.192,0.188,0.184,0.179,0.175,0.17,0.164,0.159,0.153,0.147,0.161,0.174,0.187,0.2,0.234
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,0.039,0.0482,0.0571,0.0658,0.0743,0.0826,0.0855,0.0883,0.0911,0.0937,0.0962,0.0979,0.0996,0.101,0.103,0.104,0.106,0.108,0.109,0.111,0.112,0.124,0.136,0.148,0.159,0.17,0.181,0.191,0.202,0.212,0.222,0.24,0.258,0.274,0.289,0.304,0.316,0.328,0.339,0.35,0.36,0.361,0.362,0.363,0.365,0.366,0.366,0.367,0.368,0.369,0.369
Thailand,0,0,0.02,0,0.0028,0.0055,0.0081,0.0325,0.0225,0.0176,0.0147,0.0127,0.0113,0.0083,0,0.0032,0.0058,0.0078,0.0095,0.011,0.0122,0.0132,0.0142,0.015,0.0157,0.0113,0.0061,0,0.0602,0.0458,0.0337,0.0378,0.0278,0.0248,0.0228,0.02,0.0133,0.0253,0.03,0.0266,0.0192,0.028,0.0192,0.0256,0.0279,0.0315,0.0377,0.0365,0.0424,0.0503,0.0614,0.0658,0.0722,0.0783,0.0843,0.0901,0.0957,0.0977,0.1,0.103,0.106,0.112,0.117,0.16,0.159,0.158,0.158,0.142,0.115,0.0609,0.1,0.119,0.129,0.136,0.141,0.139
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,0.258,0.265,0.271,0.276,0.281,0.285,0.296,0.31,0.328,0.351,0.385,0.372,0.36,0.348,0.335,0.323,0.339,0.385,0.385
Togo,,,,,,,,,,,,,,,,,0.0196,0.0093,0,0.0077,0.0153,0.0226,0.0298,0.0368,0.0437,0.0504,0.0569,0.0633,0.0696,0.0757,0.0817,0.0876,0.0933,0.099,0.104,0.0947,0.0853,0.0764,0.0679,0.0597,0.0519,0.0494,0.0468,0.0442,0.0416,0.039,0.0633,0.046,0.029,0.0123,0.0198,0.0272,0.0346,0.042,0.0494,0.0576,0.0658,0.0741,0.0811,0.085,0.0875,0.0893,0.0905,0.0949,0.101,0.108,0.118,0.132,0.154,0.156,0.158,0.16,0.163,0.165,0.165,0.187
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0114,0.0225,0.0333,0.0222,0.0111,0,0,0,0,0,0,0,0.0112,0.0227,0.0345,0.0333,0.0323,0.0313,0.0172,0,0,0,0,0,0.0153,0.0303,0.0451,0.0597,0.0741,0.0741
Trinidad and Tobago,,,,,,,,,,,,,,,,,,0.111,0.113,0.114,0.115,0.117,0.107,0.0967,0.0867,0.0767,0.0667,0.0782,0.0892,0.0997,0.11,0.119,0.125,0.131,0.137,0.143,0.149,0.149,0.149,0.149,0.149,0.149,0.155,0.16,0.166,0.171,0.176,0.181,0.185,0.19,0.194,0.194,0.193,0.192,0.192,0.191,0.111,0.254,0.271,0.287,0.303,0.318,0.333,0.315,0.296,0.278,0.285,0.293,0.3,0.308,0.315,0.319,0.322,0.325,0.329,0.324
Tunisia,,,,,,,,,,,,,,,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0171,0.0226,0.0278,0.0326,0.037,0.0345,0.0321,0.0298,0.0276,0.0254,0.0268,0.0281,0.0293,0.0305,0.0317,0.042,0.0515,0.0523,0.0532,0.0541,0.055,0.056,0.0512,0.0467,0.0426,0.0481,0.0534,0.0584,0.0631,0.0675,0.0779,0.0879,0.0975,0.107,0.115,0.138,0.161,0.184,0.206,0.228,0.134,0.14,0.146,0.152,0.276,0.269,0.265,0.275,0.289,0.313,0.296,0.278,0.261,0.243,0.226,0.249
Turkey,,0.0181,0.0151,0.0121,0.0091,0.0061,0.0065,0.0068,0.0072,0.0075,0.0096,0.0115,0.0133,0.0121,0.0108,0.0096,0.0083,0.0089,0.01,0.0133,0.0067,0.0067,0.0067,0.0067,0.0111,0.0112,0.0114,0.0115,0.0116,0.0093,0,0.0079,0.0099,0.0093,0.0067,0.0176,0.0236,0.0274,0.03,0.0255,0.0212,0.0171,0.0133,0.0144,0.0156,0.0167,0.0178,0.0195,0.021,0.0224,0.0236,0.0282,0.0327,0.0373,0.0418,0.0424,0.043,0.0436,0.0531,0.0626,0.0721,0.0816,0.0911,0.104,0.117,0.129,0.142,0.144,0.146,0.147,0.149,0.158,0.166,0.174,0.174,0.173
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0457,0.0574,0.0756,0.108,0.18,0.196,0.212,0.228,0.244,0.26,0.238,0.216,0.195,0.174,0.154,0.16,0.164,0.166,0.168,0.168,0.168,0.168,0.168,0.168,0.184,0.2,0.216,0.232,0.248,0.25,0.25
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0.0192,0.0385,0.0577,0.0769,0.0769,0.0769,0.0769,0.0769,0.0625,0.0476,0.0323,0.0164,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0133,0.0267,0.04,0.0533,0.0667,0.0656,0.0645,0.0635,0.0625,0.0625
Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0079,0.0327,0.0522,0.0679,0.0809,0.0919,0.101,0.109,0.116,0.122,0.136,0.149,0.162,0.175,0.188,0.183,0.178,0.193,0.207,0.221,0.234,0.247,0.253,0.259,0.265,0.271,0.276,0.241,0.215,0.194,0.178,0.164,0.152,0.143,0.134,0.127,0.121,0.17,0.24,0.349,0.349
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0244,0.0278,0.0311,0.0344,0.0378,0.048,0.0583,0.0687,0.0792,0.0726,0.0661,0.0597,0.0533,0.0578,0.0622,0.0667,0.0711,0.0833,0.0845,0.0861,0.088,0.0907,0.0944,0.105,0.117,0.134,0.152,0.17,0.188,0.205,0.208
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.025,0.05,0.05,0.05,0.05,0.05,0.05,0.175,0.192,0.208,0.225,0.294,0.363,0.431,0.5,0.5
United Kingdom,0.0375,0.0367,0.036,0.0352,0.0344,0.0336,0.0272,0.0299,0.0327,0.0354,0.0381,0.0385,0.0389,0.0393,0.0397,0.041,0.0422,0.0435,0.0448,0.046,0.0437,0.0413,0.0413,0.0413,0.0413,0.0413,0.0405,0.04,0.0396,0.0394,0.0383,0.037,0.0353,0.0331,0.0299,0.0313,0.0327,0.034,0.0354,0.0423,0.0492,0.0562,0.0631,0.0689,0.0747,0.0805,0.0864,0.0922,0.0807,0.0734,0.0683,0.0683,0.115,0.146,0.0884,0.157,0.175,0.146,0.167,0.178,0.185,0.189,0.197,0.197,0.2,0.223,0.226,0.226,0.226,0.234,0.268,0.249,0.285,0.287,0.289,0.3
United States,,0.0204,0.0176,0.0148,0.0167,0.0185,0.0194,0.0204,0.0241,0.0278,0.0306,0.0333,0.0315,0.0296,0.0324,0.0352,0.0361,0.037,0.0315,0.0259,0.025,0.0241,0.0231,0.0222,0.0213,0.0204,0.0241,0.0278,0.0287,0.0296,0.0324,0.0352,0.0361,0.037,0.0352,0.0333,0.038,0.0426,0.0435,0.0444,0.0454,0.0464,0.0519,0.0574,0.0567,0.056,0.079,0.102,0.103,0.104,0.108,0.112,0.119,0.125,0.127,0.129,0.135,0.14,0.144,0.148,0.155,0.163,0.168,0.173,0.171,0.168,0.176,0.184,0.189,0.194,0.194,0.193,0.216,0.238,0.237,0.237
Uruguay,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0016,0.0031,0.0047,0.0062,0.0078,0.0072,0.0066,0.006,0.0054,0.0048,0.0042,0.0036,0.003,0.0024,0.0018,0.0012,0.0006,0,0.0093,0.0185,0.0278,0.037,0.0462,0.0508,0.0556,0.0603,0.065,0.0698,0.0789,0.0881,0.0972,0.106,0.115,0.115,0.115,0.115,0.115,0.115,0.12,0.125,0.13,0.135,0.139,0.15,0.161,0.171,0.182,0.192,0.196,0.199,0.203,0.206,0.209,0.231
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.096,0.0909,0.084,0.0744,0.06,0.0616,0.0632,0.0648,0.0664,0.068,0.0795,0.0939,0.113,0.138,0.175,0.15,0.173,0.192,0.207,0.22,0.15,0.155,0.159,0.161,0.163,0.164,0.164,0.164,0.164,0.164,0.291
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.0123,0.0235,0.0339,0.0435,0.038,0.0326,0.0272,0.0217,0.0183,0.015,0.0118,0.0087,0.0057,0.0028,0,0.0048,0.0096,0.0144,0.0192,0.0288,0.0385,0.0385,0.0385,0.0385,0.0385,0.0288,0.0192,0.0096,0,0,0,0,0,0,0,0,0
Venezuela,,0.0563,0.0413,0.0258,0.0247,0.0236,0.0226,0.0216,0.0206,0.0197,0.0188,0.018,0.0171,0.0163,0.0187,0.021,0.023,0.0249,0.0267,0.0214,0.0166,0.012,0.0078,0.0038,0.0069,0.0101,0.0134,0.0167,0.0202,0.0219,0.0236,0.0253,0.0271,0.0288,0.0288,0.0288,0.0287,0.0287,0.0287,0.0417,0.0546,0.0675,0.0804,0.0931,0.087,0.081,0.075,0.0691,0.0632,0.0731,0.0829,0.0925,0.102,0.112,0.117,0.12,0.125,0.132,0.141,0.154,0.174,0.173,0.172,0.171,0.171,0.17,0.164,0.159,0.154,0.149,0.144,0.163,0.183,0.202,0.222,0.222
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.268,0.258,0.248,0.238,0.228,0.218,0.211,0.204,0.198,0.191,0.184,0.177,0.179,0.18,0.181,0.183,0.185,0.199,0.209,0.216,0.222,0.226,0.232,0.239,0.248,0.259,0.273,0.27,0.267,0.264,0.261,0.258,0.254,0.251,0.247,0.244,0.251,0.254,0.257,0.258,0.259,0.261,0.263,0.267,0.267
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0332,0.0244,0.0155,0.0066,0.0066,0.0066,0.0066,0.0066,0.0079,0.0097,0.0126,0.018,0.0073,0.0033,0.0039,0.0044,0.0049,0.0053,0.0058,0.0062,0.0066,0.007,0.0074,0.0078,0.0081,0.0085,0.0088,0.0091,0.0094,0.0097,0.0097
Zambia,,,,,,,,,,,,,,,,,,,,0.0533,0.0417,0.0323,0.0245,0.018,0.0276,0.0364,0.0444,0.0519,0.0588,0.0559,0.0529,0.05,0.0471,0.0441,0.0412,0.0382,0.0353,0.0324,0.0294,0.0368,0.0441,0.0515,0.0588,0.0662,0.0664,0.0665,0.0667,0.0739,0.0809,0.0879,0.0946,0.101,0.105,0.109,0.113,0.117,0.12,0.126,0.131,0.136,0.141,0.147,0.139,0.132,0.124,0.117,0.11,0.125,0.135,0.143,0.149,0.154,0.159,0.167,0.18,0.168
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0786,0.0843,0.09,0.0957,0.101,0.107,0.11,0.113,0.115,0.118,0.12,0.125,0.131,0.136,0.141,0.147,0.136,0.125,0.115,0.104,0.0933,0.124,0.15,0.172,0.191,0.208,0.198,0.19,0.183,0.221,0.257,0.29,0.322,0.351,0.35,0.348,0.346,0.345,0.343,0.346,0.346
